id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_importindent_data,access.importindent.data,model_importindent_data,,1,1,1,1
access_bank_expense,access.bank.expense,model_bank_expense,,1,1,1,1
access_importdocument_expense,access.importdocument.expense,model_importdocument_expense,,1,1,1,1
access_transportation_cost,access.transportation.cost,model_transportation_cost,,1,1,1,1
access_cnf_cost,access.cnf.cost,model_cnf_cost,,1,1,1,1
access_forwarder_cost,access.forwarder.cost,model_forwarder_cost,,1,1,1,1
access_courier_cost,access.courier.cost,model_courier_cost,,1,1,1,1
access_insurance_cost,access.insurance.cost,model_insurance_cost,,1,1,1,1
access_exportindent_data,access.exportindent.data,model_exportindent_data,,1,1,1,1
access_exportbank_expense,access.exportbank.expense,model_exportbank_expense,,1,1,1,1
access_shippingdocument_expense,access.shippingdocument.expense,model_shippingdocument_expense,,1,1,1,1
access_exporttransportation_cost,access.exporttransportation.cost,model_exporttransportation_cost,,1,1,1,1
access_exportcnf_cost,access.exportcnf.cost,model_exportcnf_cost,,1,1,1,1
access_exportforwarder_cost,access.exportforwarder.cost,model_exportforwarder_cost,,1,1,1,1
access_exportcourier_cost,access.exportcourier.cost,model_exportcourier_cost,,1,1,1,1
access_dynamic_field,access.dynamic.field,model_dynamic_field,,1,1,1,1
access_dynamic_importdocuments,access.dynamic.importdocuments,model_dynamic_importdocuments,,1,1,1,1
access_dynamic_importtransportation,access.dynamic.importtransportation,model_dynamic_importtransportation,,1,1,1,1
access_dynamic_importcnf,access.dynamic.importcnf,model_dynamic_importcnf,,1,1,1,1
access_dynamic_importforwarder,access.dynamic.importforwarder,model_dynamic_importforwarder,,1,1,1,1
access_dynamic_importcourier,access.dynamic.importcourier,model_dynamic_importcourier,,1,1,1,1
access_dynamic_importinsurance,access.dynamic.importinsurance,model_dynamic_importinsurance,,1,1,1,1
access_expdynamic_field,access.expdynamic.field,model_expdynamic_field,,1,1,1,1
access_dynamic_expdocuments,access.dynamic.expdocuments,model_dynamic_expdocuments,,1,1,1,1
access_dynamic_exptransportation,access.dynamic.exptransportation,model_dynamic_exptransportation,,1,1,1,1
access_dynamic_expcnf,access.dynamic.expcnf,model_dynamic_expcnf,,1,1,1,1
access_dynamic_expforwarder,access.dynamic.expforwarder,model_dynamic_expforwarder,,1,1,1,1
access_dynamic_expcourier,access.dynamic.expcourier,model_dynamic_expcourier,,1,1,1,1












